R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.0.1

Matrix products: default
[131] UCSC.utils_1.6.1            DelayedMatrixStats_1.32.0
[133] shiny_1.13.0                farver_2.1.2
[135] zoo_1.8-15                  jsonlite_2.0.0
[137] BiocParallel_1.44.0         R.oo_1.27.1
[139] BiocSingular_1.26.1         RCurl_1.98-1.19
[141] magrittr_2.0.5              scuttle_1.20.0
[143] dotCall64_1.2               Rcpp_1.1.1-1.1
[145] viridis_0.6.5               reticulate_1.46.0
[147] stringi_1.8.7               ggraph_2.2.2
[149] MASS_7.3-65                 plyr_1.8.9
[151] parallel_4.5.1              listenv_0.10.1
[153] ggrepel_0.9.8               deldir_2.0-4
[155] scDblFinder_1.24.10         Biostrings_2.78.0
[157] graphlayouts_1.2.5          splines_4.5.1
[159] tensor_1.5.1                circlize_0.4.18
[161] locfit_1.5-9.12             clustree_0.5.1
[163] igraph_2.3.2                spatstat.geom_3.8-1
[165] RcppHNSW_0.7.0              reshape2_1.4.5
[167] stats4_4.5.1                ScaledMatrix_1.18.0
[169] XML_3.99-0.23               RcppParallel_5.1.11-2
[171] scran_1.38.1                foreach_1.5.2
[173] tweenr_2.0.3                httpuv_1.6.17
[175] RANN_2.6.2                  tidyr_1.3.2
[177] purrr_1.2.2                 polyclip_1.10-7
[179] clue_0.3-68                 scattermore_1.2
[181] ggforce_0.5.0               rsvd_1.0.5
[183] xtable_1.8-8                restfulr_0.0.17
[185] RSpectra_0.16-2             later_1.4.8
[187] ragg_1.5.2                  viridisLite_0.4.3
[189] tibble_3.3.1                yaImpute_1.0-36
[191] memoise_2.0.1               beeswarm_0.4.0
[193] GenomicAlignments_1.46.0    IRanges_2.44.0
[195] cluster_2.1.8.2             globals_0.19.1
